from_id,to_id,tie_strength,physical_proximity,kinship_relation,sharing_history
H1,H929,0.95,0.56,neighbor,2
H1,H946,0.66,1.43,neighbor,2
H1,H358,0.87,1.11,neighbor,0
H1,H305,0.55,1.11,cousin,1
H2,H892,0.42,2.12,sibling,0
H2,H170,0.46,1.8,other,2
H2,H188,0.51,0.14,cousin,1
H2,H159,0.46,0.74,cousin,2
H3,H281,0.69,1.18,other,0
H3,H609,0.77,1.65,other,0
H4,H639,0.95,0.66,other,0
H4,H300,0.4,1.32,other,0
H5,H479,0.86,0.73,other,0
H5,H600,0.66,0.3,cousin,1
H5,H470,0.68,1.37,cousin,2
H6,H359,0.59,0.81,other,1
H6,H20,0.93,1.84,neighbor,0
H6,H267,0.88,0.72,other,2
H6,H925,0.59,1.47,neighbor,0
H7,H522,0.51,0.59,cousin,2
H7,H93,0.78,2.48,other,0
H8,H796,0.64,1.66,sibling,0
H8,H230,0.98,2.35,sibling,0
H8,H130,0.95,1.18,cousin,1
H9,H951,0.91,1.22,other,1
H10,H185,0.85,0.45,cousin,2
H10,H387,0.79,0.65,other,1
H11,H518,0.89,1.61,sibling,0
H11,H711,0.43,1.89,neighbor,1
H11,H887,0.59,0.44,sibling,0
H12,H227,0.69,1.0,neighbor,2
H12,H817,0.81,2.29,other,2
H13,H346,0.6,0.17,sibling,1
H13,H759,0.67,2.06,other,0
H13,H922,0.54,0.46,other,1
H14,H713,0.72,0.47,cousin,2
H14,H732,1.0,1.67,sibling,1
H14,H24,0.6,2.34,other,0
H14,H707,0.68,0.95,sibling,2
H15,H728,0.72,1.9,sibling,2
H15,H842,0.93,1.38,sibling,2
H16,H793,0.93,1.42,sibling,0
H17,H62,0.73,1.11,sibling,1
H18,H510,0.77,0.11,other,1
H18,H527,0.66,2.04,sibling,2
H18,H507,0.6,0.27,neighbor,2
H19,H39,0.89,0.4,neighbor,2
H19,H467,0.4,0.36,other,0
H20,H343,0.98,1.77,sibling,2
H21,H986,0.79,2.35,neighbor,1
H21,H820,0.97,2.08,cousin,1
H21,H212,0.8,0.35,sibling,2
H21,H852,0.4,0.43,other,1
H22,H639,0.77,1.39,neighbor,1
H22,H578,0.93,0.95,sibling,1
H22,H306,0.84,1.29,other,0
H23,H726,0.7,2.4,cousin,2
H23,H630,0.92,1.29,sibling,0
H23,H169,0.8,0.92,sibling,1
H24,H566,0.97,1.07,cousin,1
H24,H853,0.82,1.36,cousin,0
H24,H469,0.45,1.53,cousin,0
H25,H222,0.75,0.24,sibling,0
H25,H269,0.44,1.4,neighbor,2
H25,H816,0.67,2.26,cousin,2
H25,H658,0.63,2.37,sibling,2
H26,H626,0.46,0.97,other,1
H26,H562,0.78,2.22,cousin,1
H26,H356,0.85,0.45,cousin,1
H26,H248,0.49,0.56,other,1
H27,H193,0.76,1.61,neighbor,1
H27,H711,0.64,2.17,cousin,0
H27,H483,0.71,2.27,other,0
H27,H551,0.55,1.65,neighbor,0
H28,H951,0.92,0.61,cousin,2
H29,H101,0.83,1.74,cousin,1
H30,H303,0.73,1.16,neighbor,0
H31,H308,0.63,2.4,other,0
H31,H480,0.71,0.83,sibling,1
H31,H890,0.84,1.17,sibling,2
H31,H804,1.0,0.73,neighbor,0
H32,H74,0.79,1.36,neighbor,0
H32,H316,0.43,0.37,sibling,0
H32,H468,0.61,0.8,other,0
H32,H696,0.78,1.67,other,2
H33,H980,0.51,1.01,cousin,2
H33,H714,0.65,1.25,other,0
H34,H527,0.89,1.9,other,0
H35,H361,0.82,1.87,other,2
H36,H231,0.57,1.37,other,0
H36,H68,0.48,0.95,sibling,2
H37,H851,0.57,0.88,sibling,2
H38,H364,0.68,1.98,neighbor,2
H39,H330,0.71,0.71,other,1
H39,H543,0.77,0.65,other,0
H39,H165,0.83,0.81,cousin,2
H40,H484,0.95,2.05,neighbor,0
H41,H409,0.59,1.26,other,1
H41,H125,0.52,0.1,neighbor,1
H42,H88,0.57,1.83,neighbor,0
H43,H98,0.57,2.13,cousin,0
H43,H739,0.48,1.65,other,2
H43,H304,0.79,0.44,neighbor,1
H44,H286,0.65,0.96,sibling,1
H44,H461,0.98,0.32,cousin,1
H44,H63,0.98,1.0,cousin,2
H45,H732,1.0,0.95,other,0
H46,H274,0.65,0.19,cousin,0
H46,H93,0.88,1.62,other,0
H46,H244,0.82,0.45,other,2
H46,H526,0.57,1.68,other,1
H47,H177,0.59,2.15,sibling,0
H47,H876,0.56,0.55,sibling,0
H47,H936,0.73,1.38,sibling,2
H48,H294,0.42,1.85,other,1
H48,H922,0.96,2.29,neighbor,2
H48,H117,0.5,1.0,other,2
H49,H877,0.91,0.54,other,0
H49,H391,0.62,2.21,sibling,0
H50,H359,0.9,2.48,cousin,1
H50,H400,0.53,1.51,sibling,1
H50,H160,0.67,0.49,other,2
H50,H527,0.61,0.54,sibling,0
H51,H297,0.93,1.45,sibling,0
H52,H871,0.73,0.77,cousin,2
H52,H939,1.0,1.93,sibling,2
H52,H63,0.41,1.63,sibling,0
H52,H333,0.45,1.07,neighbor,0
H53,H928,0.55,1.93,sibling,1
H53,H903,0.78,2.24,cousin,2
H53,H696,0.62,0.3,neighbor,2
H53,H350,0.91,1.07,other,0
H54,H646,0.7,1.94,neighbor,0
H55,H682,0.41,1.1,sibling,0
H55,H381,0.46,0.87,other,1
H56,H594,0.56,0.47,cousin,1
H56,H29,0.46,1.27,cousin,2
H57,H535,0.83,1.28,other,1
H57,H818,0.51,0.69,cousin,1
H57,H531,0.96,1.08,sibling,2
H58,H675,0.46,0.89,other,0
H58,H437,0.49,2.43,cousin,1
H58,H725,0.85,0.89,neighbor,0
H59,H126,0.82,2.18,neighbor,1
H59,H682,0.61,2.48,cousin,2
H60,H326,0.93,1.81,cousin,1
H61,H88,0.56,0.69,neighbor,0
H62,H670,0.52,0.93,other,2
H62,H55,0.82,1.2,cousin,2
H63,H834,0.79,1.97,cousin,2
H63,H252,0.87,1.15,other,2
H63,H488,0.89,1.92,cousin,2
H64,H369,0.81,2.02,sibling,0
H64,H627,0.99,0.46,cousin,1
H65,H121,0.58,0.73,sibling,1
H65,H28,0.68,0.29,neighbor,2
H65,H426,0.82,0.47,other,2
H65,H952,0.76,0.22,neighbor,1
H66,H848,0.64,2.17,neighbor,2
